host_id,host_name,host_response_rate,host_listings_count,host_total_listings_count
248204365,Pedro,100%,1.0,1.0
90387690,Lourdes,Desconocido,2.0,2.0
248188942,Víctor Jesus,Desconocido,1.0,1.0
85815913,Eva,97%,1.0,1.0
248376384,Gillian,100%,2.0,2.0
105844440,Jose Antonio,0%,1.0,1.0
248383433,Katia,Desconocido,1.0,1.0
248515603,Alberto,100%,1.0,1.0
248587249,Natalia,0%,1.0,1.0
248593679,Pablo,100%,1.0,1.0
248606018,Raji,50%,1.0,1.0
6241731,Eva,100%,1.0,1.0
248621680,Andrea,100%,7.0,7.0
5189377,Angel Lorenzo,Desconocido,1.0,1.0
138993475,Rafael,25%,2.0,2.0
77410339,Oscar,Desconocido,6.0,6.0
249243448,Rosa Maria,100%,2.0,2.0
249364714,Luis,Desconocido,1.0,1.0
77122186,Heriberto,100%,2.0,2.0
190861738,Alejandro,Desconocido,1.0,1.0
110578128,Francisco Carlos,50%,3.0,3.0
249783953,Adiel,Desconocido,1.0,1.0
249795247,Nathalia Maria,Desconocido,1.0,1.0
210964965,Carlos,Desconocido,1.0,1.0
45815795,Eva,90%,1.0,1.0
95873367,Timothy,Desconocido,1.0,1.0
24067838,Vasyl,Desconocido,2.0,2.0
124534757,Vero & Yiftach,100%,1.0,1.0
71506132,Pedro,Desconocido,5.0,5.0
248910612,Jose,Desconocido,1.0,1.0
2915210,Jennifer,100%,2.0,2.0
250107513,Julia,Desconocido,1.0,1.0
7338976,Pablo,Desconocido,1.0,1.0
250255461,Victor,100%,1.0,1.0
250262960,Lucas Manuel,Desconocido,1.0,1.0
185399006,Alexander,100%,1.0,1.0
250360759,Enny,Desconocido,1.0,1.0
236053855,Miqueas,Desconocido,1.0,1.0
250450457,Loli Doris,Desconocido,2.0,2.0
250534686,Vanessa,Desconocido,1.0,1.0
145164042,Abelardo,Desconocido,1.0,1.0
247760354,Carlos,Desconocido,1.0,1.0
99105292,Javier,100%,4.0,4.0
250829613,Alberto Y Amparo,100%,1.0,1.0
6064648,Nuria,100%,1.0,1.0
115945442,Josantonio,100%,2.0,2.0
251047146,Jesus,100%,1.0,1.0
136157415,Katy,Desconocido,1.0,1.0
37060797,Juan,100%,1.0,1.0
251293414,Alba,100%,3.0,3.0
1689768,Raul,Desconocido,1.0,1.0
45218897,Lorenzo,100%,1.0,1.0
251560047,Teresa,100%,1.0,1.0
61436491,Charlotte,Desconocido,2.0,2.0
216543610,Jpao,Desconocido,1.0,1.0
202825821,Fa Fran,Desconocido,1.0,1.0
198889113,Cesar,100%,1.0,1.0
251726012,Carmen,Desconocido,1.0,1.0
8528943,Nuno,100%,3.0,3.0
134128046,Antonio Jesus,0%,1.0,1.0
3534888,Marta,100%,1.0,1.0
110484064,Diego,Desconocido,1.0,1.0
251811508,Veronica,Desconocido,2.0,2.0
43264256,Piero,Desconocido,3.0,3.0
14278429,Fernando,Desconocido,2.0,2.0
37885261,Léa,Desconocido,0.0,0.0
232511622,Yenimar,Desconocido,2.0,2.0
164598327,Javier,Desconocido,1.0,1.0
251962461,Nancy,0%,1.0,1.0
251971975,Alfonso,100%,1.0,1.0
252092964,Mirella,Desconocido,1.0,1.0
140570774,Maria,100%,1.0,1.0
3707971,Isabel,100%,1.0,1.0
251559789,Cristina,100%,1.0,1.0
250503757,"Maria Luisa , Pamela Y Rosa",Desconocido,2.0,2.0
252306857,Amparo,Desconocido,1.0,1.0
252325529,Alejandro,Desconocido,1.0,1.0
93867045,Pablo,94%,2.0,2.0
252377655,Fernando,Desconocido,1.0,1.0
31305874,Laura,Desconocido,1.0,1.0
6504255,Alberto,Desconocido,1.0,1.0
132481584,Alexander,100%,1.0,1.0
252781933,Francisco,100%,1.0,1.0
15554160,Manuel,100%,3.0,3.0
119292500,Jose,100%,1.0,1.0
252962322,Oriana,Desconocido,1.0,1.0
5346610,Nina,60%,2.0,2.0
248378517,Elizabeth,100%,1.0,1.0
253027307,Roque,67%,2.0,2.0
128439077,Ana Belén,Desconocido,1.0,1.0
253107978,Maria,50%,2.0,2.0
46695381,Antonio,100%,1.0,1.0
194553476,Hantonio,Desconocido,0.0,0.0
199608219,Iñigo,81%,1.0,1.0
130181299,Merle,Desconocido,1.0,1.0
253474412,Lazenda,100%,1.0,1.0
79060504,Nuria,94%,1.0,1.0
253450613,Carlos,100%,1.0,1.0
253430263,Sylvia,Desconocido,1.0,1.0
207182724,Lourdes,Desconocido,0.0,0.0
32809643,Carolina,100%,3.0,3.0
56734014,David,Desconocido,1.0,1.0
253819626,Diego,Desconocido,1.0,1.0
138218743,Mercedes,Desconocido,1.0,1.0
120183059,Alejandro,Desconocido,3.0,3.0
208411089,Carlos,Desconocido,1.0,1.0
62615605,Antonio,Desconocido,1.0,1.0
253873738,Cecibel Maria,Desconocido,1.0,1.0
19354073,Tania,100%,1.0,1.0
253923444,Sebastian,Desconocido,1.0,1.0
163782415,Sandra,Desconocido,1.0,1.0
129570406,Cesar,Desconocido,1.0,1.0
4172907,Mireia,100%,10.0,10.0
254096618,María Jesús,83%,1.0,1.0
254131609,Marco,Desconocido,1.0,1.0
254144388,Oscar,100%,2.0,2.0
72254142,Ruth,Desconocido,2.0,2.0
105010641,Gonzalo,Desconocido,1.0,1.0
107521094,Alfonso,100%,0.0,0.0
254267435,Jaluca,99%,11.0,11.0
254277488,Jose Maria,Desconocido,1.0,1.0
254167003,Yolanda,100%,1.0,1.0
71952267,Francisco Javier,100%,2.0,2.0
254315408,Julio,Desconocido,0.0,0.0
254342416,Ana,Desconocido,1.0,1.0
110690094,Martin,100%,1.0,1.0
97257677,Carlos,Desconocido,0.0,0.0
254488338,Patricia,Desconocido,1.0,1.0
63334355,Mac,100%,2.0,2.0
17335732,Miguel,Desconocido,1.0,1.0
202352561,Priscilla,100%,2.0,2.0
214830785,Reynaldo,88%,2.0,2.0
253438264,Frederique,100%,1.0,1.0
254992416,Borja,Desconocido,1.0,1.0
255155299,Juan,100%,1.0,1.0
255203942,Maria,Desconocido,1.0,1.0
255229153,Cristina,Desconocido,3.0,3.0
244554938,Elena,80%,1.0,1.0
62072827,Julian,Desconocido,1.0,1.0
5251436,David,100%,1.0,1.0
308501687,Redpiso,Desconocido,5.0,5.0
110058255,Sophi,Desconocido,1.0,1.0
197473011,Kike,Desconocido,1.0,1.0
255463759,Raquel,20%,1.0,1.0
22397791,Leo Y Gretel,89%,5.0,5.0
33249197,Vicent,Desconocido,1.0,1.0
255631333,Mercedes,100%,1.0,1.0
249520145,Helen & Fernando,100%,1.0,1.0
255716366,Alberto,100%,1.0,1.0
16302263,Laura,Desconocido,1.0,1.0
255765147,José Antonio,100%,2.0,2.0
44245412,Antonia,100%,0.0,0.0
59365374,Nuria,Desconocido,1.0,1.0
7105807,Javier,Desconocido,1.0,1.0
27859612,Azucena,100%,2.0,2.0
255818987,Almudena,Desconocido,1.0,1.0
256054099,Pablo,Desconocido,1.0,1.0
3025374,Bryan,Desconocido,1.0,1.0
26356160,Jose Rafael,Desconocido,1.0,1.0
29859518,Fatima,Desconocido,1.0,1.0
255565914,Jonathan,Desconocido,1.0,1.0
222205450,Lucía Y Daniel,100%,2.0,2.0
15211621,Luis,100%,2.0,2.0
256387985,Altor,Desconocido,11.0,11.0
10152770,Chanja,Desconocido,0.0,0.0
81069105,Alba,Desconocido,1.0,1.0
256424304,Julia,Desconocido,1.0,1.0
256579757,Yan,Desconocido,3.0,3.0
222853120,Mark,Desconocido,1.0,1.0
138554188,Josielly,Desconocido,1.0,1.0
256656491,Andrea,100%,1.0,1.0
256659224,Alma,90%,1.0,1.0
6504107,Valeria,100%,1.0,1.0
132093597,Richard,Desconocido,1.0,1.0
63006023,Marta,Desconocido,1.0,1.0
159284948,Alma,100%,3.0,3.0
257116477,Briceida,100%,1.0,1.0
257128365,Ignacio,100%,1.0,1.0
9442975,Lucila,Desconocido,1.0,1.0
257035173,Arancha,90%,2.0,2.0
256497066,Nadia,100%,1.0,1.0
257295451,A AL Cuadrado,Desconocido,1.0,1.0
257300175,Mike,100%,2.0,2.0
2668849,Sergio,Desconocido,2.0,2.0
122497529,Silvia,Desconocido,1.0,1.0
4179422,Sergio,50%,1.0,1.0
147098173,Sara,100%,2.0,2.0
257105144,Pedro Pablo,100%,0.0,0.0
257358977,Jose Luis,100%,1.0,1.0
257427080,Mariela,Desconocido,2.0,2.0
163780390,Sebastián,Desconocido,2.0,2.0
257619791,María Soledad,Desconocido,1.0,1.0
126125679,Juana Maria,100%,2.0,2.0
257718964,Borja,100%,1.0,1.0
56030379,Manu,Desconocido,1.0,1.0
114457149,Luis,100%,1.0,1.0
70121079,Rodrigo,Desconocido,1.0,1.0
257822045,Thomas,100%,2.0,2.0
39040357,Alberto,100%,1.0,1.0
257918515,Francisco Javier,0%,1.0,1.0
257581309,María,89%,5.0,5.0
257973238,Christian,100%,1.0,1.0
257992986,Maria Jesus,Desconocido,1.0,1.0
247184237,Rodrigo,100%,1.0,1.0
35798466,Alejandro,100%,0.0,0.0
253700521,Belén,100%,2.0,2.0
184100810,Javier,100%,1.0,1.0
258152050,Eduardo Manuel,Desconocido,1.0,1.0
205331861,Alé,Desconocido,1.0,1.0
258220451,Karin,Desconocido,2.0,2.0
201117541,Susana,100%,2.0,2.0
258409623,Amalia,Desconocido,1.0,1.0
31218600,Nelson,Desconocido,1.0,1.0
11932198,Humberto,Desconocido,1.0,1.0
258605377,Yolenny,0%,1.0,1.0
42380961,Ana,100%,1.0,1.0
258789227,Maria,90%,1.0,1.0
569771,Emilio,100%,1.0,1.0
258851276,Full,Desconocido,1.0,1.0
250507434,Amura Home,58%,4.0,4.0
227997771,Diego,Desconocido,1.0,1.0
259134821,Olga,100%,2.0,2.0
259143931,Carmen,100%,2.0,2.0
259214173,Alberto,Desconocido,1.0,1.0
259212836,María Del Mar,Desconocido,1.0,1.0
52921193,Sergio,Desconocido,1.0,1.0
259252507,Patricia,100%,3.0,3.0
229022110,Cecilia,Desconocido,2.0,2.0
259352992,Pilar,100%,2.0,2.0
183372646,Jose,100%,1.0,1.0
86448592,Julio,Desconocido,1.0,1.0
258785709,Jorge Basilicio,Desconocido,1.0,1.0
149245114,Chany,Desconocido,2.0,2.0
259458506,Javier,Desconocido,1.0,1.0
259536848,Genoveva,100%,1.0,1.0
32251998,Ana,Desconocido,2.0,2.0
42819340,Blanca,100%,1.0,1.0
2724645,Pepa,0%,1.0,1.0
259470035,Rocio Aída,Desconocido,1.0,1.0
37240021,Aurora,100%,3.0,3.0
99264414,Daniela,Desconocido,1.0,1.0
259772435,Javier,100%,1.0,1.0
259807183,Nurn Nobi,Desconocido,1.0,1.0
259475388,Remata Kerly,Desconocido,1.0,1.0
140747419,Moses,Desconocido,3.0,3.0
243209791,Saad,Desconocido,2.0,2.0
13993275,Capucine,Desconocido,2.0,2.0
20342152,Rocio,100%,1.0,1.0
260201717,Quiro,Desconocido,1.0,1.0
71107115,Cristina,Desconocido,1.0,1.0
133686632,Cris,100%,1.0,1.0
259395257,Sandra,Desconocido,1.0,1.0
260366323,Santiago,100%,3.0,3.0
37977951,Pablo,100%,1.0,1.0
39350847,Hugo,Desconocido,1.0,1.0
260398297,Grupo Empresarial,98%,11.0,11.0
153528689,Marisol,Desconocido,1.0,1.0
46651811,Alvarito,Desconocido,1.0,1.0
260446405,Javier Y Ana,Desconocido,2.0,2.0
22122043,Ander,Desconocido,0.0,0.0
40590956,Tomy,Desconocido,1.0,1.0
48709572,Carlos,Desconocido,1.0,1.0
260551569,Gema,Desconocido,1.0,1.0
260565831,Beatriz,Desconocido,1.0,1.0
170251302,Alejandro,100%,1.0,1.0
61050782,Jose,100%,1.0,1.0
196832824,Miguel,Desconocido,1.0,1.0
260580651,Sulisbell,Desconocido,1.0,1.0
244114087,Ecocentro Red S.A,80%,3.0,3.0
122725410,Laura,Desconocido,1.0,1.0
93416775,Ivan,Desconocido,1.0,1.0
196780415,Julia,Desconocido,1.0,1.0
177388411,Ignacio,Desconocido,1.0,1.0
82730081,Daniel,Desconocido,1.0,1.0
226794457,Nacho,Desconocido,1.0,1.0
169492995,Alvaro,Desconocido,1.0,1.0
151153549,Lynnder,Desconocido,1.0,1.0
9552249,Romain,Desconocido,1.0,1.0
260747696,Laura,Desconocido,1.0,1.0
45373489,Manuel,Desconocido,1.0,1.0
21415228,Alvaro,Desconocido,2.0,2.0
260754396,Mari,100%,2.0,2.0
169034311,Adrian,Desconocido,2.0,2.0
68559454,Arthur,Desconocido,1.0,1.0
46657142,Victor,Desconocido,1.0,1.0
171840320,Carlos,Desconocido,1.0,1.0
16162477,Roberto,33%,1.0,1.0
132950534,Andrea,Desconocido,2.0,2.0
87300525,Cristina,Desconocido,1.0,1.0
139848698,Lorena,Desconocido,2.0,2.0
96278895,Garpe Proyectos Inmobiliarios,100%,1.0,1.0
8965847,Miguel,Desconocido,3.0,3.0
260790068,David,Desconocido,1.0,1.0
253296649,Jaime,Desconocido,1.0,1.0
75636121,Kerri,Desconocido,1.0,1.0
101407155,Cian,Desconocido,1.0,1.0
51343493,Rafa,100%,2.0,2.0
260816854,Cristhian,Desconocido,1.0,1.0
143716853,Cesar,Desconocido,1.0,1.0
260821774,Aranzazu,Desconocido,1.0,1.0
85813774,Carlos,Desconocido,1.0,1.0
46026698,Monique,Desconocido,1.0,1.0
255993039,Mati,Desconocido,2.0,2.0
13030034,Vanesa,Desconocido,2.0,2.0
60756924,Rob,Desconocido,0.0,0.0
21275359,Duco,Desconocido,1.0,1.0
97108993,Mat,Desconocido,1.0,1.0
231479865,Jaime,Desconocido,1.0,1.0
260848309,Elo,100%,1.0,1.0
16967041,Sergio,Desconocido,2.0,2.0
75742877,Elizabeth,Desconocido,1.0,1.0
14255673,Pedro,Desconocido,1.0,1.0
260939892,Ola,Desconocido,1.0,1.0
82164984,Jaime,Desconocido,1.0,1.0
226864933,Francisco Javier,0%,1.0,1.0
65218529,Vicente,Desconocido,1.0,1.0
64710234,Sergio,Desconocido,1.0,1.0
30034964,Ivan,Desconocido,1.0,1.0
72498631,Pablo,Desconocido,1.0,1.0
11254225,Saul,Desconocido,1.0,1.0
35322514,Lotta,Desconocido,1.0,1.0
187548751,Ricardo,Desconocido,1.0,1.0
217362524,Gonzalo,Desconocido,3.0,3.0
259265602,Sara,Desconocido,3.0,3.0
179611278,Enrique Samer,Desconocido,1.0,1.0
256412895,Eugenio,Desconocido,1.0,1.0
119903454,Álvaro,Desconocido,1.0,1.0
25927491,Pepe,Desconocido,4.0,4.0
260732449,Genesis,Desconocido,7.0,7.0
69993211,Daniel,Desconocido,2.0,2.0
245625055,Francisco Ma,Desconocido,3.0,3.0
72047848,Isabel,Desconocido,2.0,2.0
168609751,Soniya,100%,1.0,1.0
125478983,Alberto,Desconocido,1.0,1.0
261013233,Alicia,Desconocido,1.0,1.0
261013474,Roger,Desconocido,1.0,1.0
158378300,Celia,Desconocido,1.0,1.0
161895412,Sergio,Desconocido,1.0,1.0
108940065,David,Desconocido,1.0,1.0
261022865,Jorge,Desconocido,1.0,1.0
261038668,Billie Sue,Desconocido,1.0,1.0
261034561,Andrea,Desconocido,1.0,1.0
11728271,Isita,Desconocido,1.0,1.0
260948997,Kasia,Desconocido,1.0,1.0
38951538,Julia,Desconocido,2.0,2.0
261049548,Jorge,Desconocido,1.0,1.0
5874660,José Manuel,100%,0.0,0.0
261061134,Marina,Desconocido,2.0,2.0
78861867,Nancy,Desconocido,1.0,1.0
45633871,J&E,67%,0.0,0.0
261118913,Wendy,Desconocido,1.0,1.0
261126134,Ruben,Desconocido,1.0,1.0
104786995,David,Desconocido,1.0,1.0
261132654,Carlos,Desconocido,1.0,1.0
261135046,Luis,Desconocido,1.0,1.0
261133828,Sergio,Desconocido,1.0,1.0
76493385,Jose,Desconocido,1.0,1.0
223302456,Raul,Desconocido,1.0,1.0
36927550,Carlos,Desconocido,1.0,1.0
236564130,Shichun,Desconocido,1.0,1.0
28269353,Susana,Desconocido,1.0,1.0
261135831,Ruth,Desconocido,3.0,3.0
7633074,Tom,Desconocido,1.0,1.0
65180500,Dani,Desconocido,1.0,1.0
88078865,Eduardo,Desconocido,1.0,1.0
261152232,Sebas,Desconocido,1.0,1.0
10131179,Manuel,Desconocido,1.0,1.0
67763641,Carolina,Desconocido,1.0,1.0
37562745,Alex,0%,1.0,1.0
261166073,Camino,Desconocido,1.0,1.0
261166961,Francisco,Desconocido,1.0,1.0
25263108,Mónica,Desconocido,1.0,1.0
184948062,Elena,Desconocido,1.0,1.0
10408238,Marc,Desconocido,1.0,1.0
46735590,Marcos,Desconocido,1.0,1.0
261185092,Simon,Desconocido,1.0,1.0
188926733,Alex,Desconocido,1.0,1.0
77698244,Jose Luis,Desconocido,1.0,1.0
261222272,Ariana,Desconocido,1.0,1.0
144954143,Gla,100%,2.0,2.0
261241691,Cristina,90%,1.0,1.0
173675637,Matt,Desconocido,1.0,1.0
160141124,Juan,Desconocido,1.0,1.0
261285667,Jesus,Desconocido,1.0,1.0
2876294,Pauline,Desconocido,1.0,1.0
129597927,Guillermo,Desconocido,1.0,1.0
13721978,Andres,Desconocido,1.0,1.0
4349230,David,Desconocido,1.0,1.0
109137361,Ana,Desconocido,1.0,1.0
135561139,Demetrio J,Desconocido,1.0,1.0
35389502,Ekaterina,Desconocido,1.0,1.0
64213365,Mariano,Desconocido,5.0,5.0
107338650,Guillermo,Desconocido,1.0,1.0
69383142,Jorge,Desconocido,5.0,5.0
16315179,Adrian,Desconocido,1.0,1.0
47468039,Enrique,100%,1.0,1.0
237802708,Gabriel,Desconocido,1.0,1.0
160629931,Luna,Desconocido,1.0,1.0
8864565,Susana,Desconocido,1.0,1.0
261222962,Andres,Desconocido,3.0,3.0
21650993,Catherine,Desconocido,1.0,1.0
261354796,Fabio,Desconocido,2.0,2.0
7177804,Gabbibbi,Desconocido,1.0,1.0
190997126,Glenda,Desconocido,2.0,2.0
246596150,Javier,Desconocido,1.0,1.0
261365686,Beltrán,Desconocido,1.0,1.0
261368736,Zaida,Desconocido,1.0,1.0
261368044,Francisco,Desconocido,2.0,2.0
140100527,Paulo,Desconocido,1.0,1.0
261384155,Nahid,Desconocido,1.0,1.0
93284669,Cecilia,Desconocido,1.0,1.0
17454255,Rafael,Desconocido,1.0,1.0
101542557,Katia,Desconocido,1.0,1.0
261399131,Alice,Desconocido,1.0,1.0
261399757,Gregorio,Desconocido,1.0,1.0
261400707,Angel,Desconocido,1.0,1.0
30300805,Gabriel,Desconocido,1.0,1.0
261404740,Elizabeth,Desconocido,28.0,28.0
261405362,Guillermo,Desconocido,1.0,1.0
20485449,Alberto,Desconocido,1.0,1.0
5276418,Silvia,Desconocido,1.0,1.0
35327470,Pablo,Desconocido,1.0,1.0
21535752,Javier,Desconocido,1.0,1.0
258158153,Jose Ignacio,Desconocido,1.0,1.0
32109394,Alejandro,Desconocido,1.0,1.0
261492753,Jose David,0%,1.0,1.0
261493203,Alejandra,100%,1.0,1.0
53553568,Maria De Los Angeles,Desconocido,1.0,1.0
261495555,Alvaro,Desconocido,1.0,1.0
13039286,Mario,89%,4.0,4.0
82995921,Laura,0%,1.0,1.0
261508672,Rebeca,100%,1.0,1.0
3480651,Jonas,0%,1.0,1.0
261510798,Mercedes,0%,1.0,1.0
178673698,DDavid,Desconocido,1.0,1.0
96150257,Xabier,Desconocido,1.0,1.0
261509227,Jose,Desconocido,1.0,1.0
17443068,Eduardo,Desconocido,1.0,1.0
30856116,Ignacio,Desconocido,1.0,1.0
105126089,ALEjandro,Desconocido,1.0,1.0
144771485,Sergio,Desconocido,1.0,1.0
123178707,Marcos,Desconocido,1.0,1.0
26397846,Jaswant,Desconocido,1.0,1.0
261546004,Othman,Desconocido,1.0,1.0
25640063,Miguel,Desconocido,1.0,1.0
250144053,Jenn,Desconocido,1.0,1.0
1994848,Celine,Desconocido,1.0,1.0
36985972,Nicolas,Desconocido,2.0,2.0
100654397,Matías,Desconocido,1.0,1.0
261545727,Cristina,Desconocido,1.0,1.0
92331290,Raúl,Desconocido,1.0,1.0
175597786,Adri,Desconocido,1.0,1.0
198894107,Jose Ignacio,Desconocido,1.0,1.0
70470607,Myriam,Desconocido,1.0,1.0
261596283,Roberto,Desconocido,1.0,1.0
8349400,Juanma,Desconocido,1.0,1.0
261607185,Adira,83%,1.0,1.0
261609960,Sara,Desconocido,1.0,1.0
261154632,Ivan,Desconocido,1.0,1.0
17755348,Laura,Desconocido,1.0,1.0
261625433,Bea,Desconocido,1.0,1.0
119206711,Rafa & Luis,90%,2.0,2.0
261629186,Daniel/Carmen,100%,1.0,1.0
156049673,María,Desconocido,1.0,1.0
143484776,Maria Teresa,100%,3.0,3.0
261645357,Jose,Desconocido,3.0,3.0
19354392,Daniel,Desconocido,1.0,1.0
47653773,Jose Antonio,Desconocido,1.0,1.0
261717006,Julio,Desconocido,1.0,1.0
261719462,Mimi Y Juan,100%,1.0,1.0
224254637,Julio,Desconocido,1.0,1.0
7970657,Paco,Desconocido,1.0,1.0
261711672,Claudio Coello 115,0%,1.0,1.0
261727759,Carolina,Desconocido,1.0,1.0
109430759,Óscar,0%,1.0,1.0
261743586,Isabel,Desconocido,4.0,4.0
261744706,Soraya,Desconocido,1.0,1.0
177027976,Valentina,Desconocido,1.0,1.0
261764584,Javier,0%,1.0,1.0
261768109,Javier,0%,1.0,1.0
55307790,Ciro,100%,0.0,0.0
261774184,Ana Beatriz,Desconocido,1.0,1.0
261779839,Jose,Desconocido,1.0,1.0
39215104,Cristina,100%,1.0,1.0
94621594,Cristo,Desconocido,1.0,1.0
99183358,Nancy,Desconocido,1.0,1.0
207150483,Alberto,Desconocido,1.0,1.0
261828827,"Ocraed, S.L.",100%,10.0,10.0
261515228,Alberto,Desconocido,1.0,1.0
261849773,Clara,Desconocido,1.0,1.0
261853919,Jorge,Desconocido,1.0,1.0
144736625,Ana,Desconocido,2.0,2.0
261864609,Irene Y Nsalambi,Desconocido,1.0,1.0
137687275,Daniel,Desconocido,1.0,1.0
261922204,Hedvi & Yonit,Desconocido,1.0,1.0
261930825,Javier,0%,1.0,1.0
16910094,Francisco Javier,Desconocido,1.0,1.0
87292124,Juanma,Desconocido,1.0,1.0
27653712,Juan,100%,2.0,2.0
8234300,Edwin,Desconocido,1.0,1.0
261950620,Patricia,Desconocido,1.0,1.0
43848867,Pablo,Desconocido,1.0,1.0
261827646,Jaime,Desconocido,1.0,1.0
261958606,Rubén,Desconocido,1.0,1.0
261959192,Eva Maria,Desconocido,2.0,2.0
212854261,Beatriz,Desconocido,1.0,1.0
26430468,Nick,Desconocido,1.0,1.0
36138933,Mamadou Saidou,78%,1.0,1.0
261980903,Luis Enrique,Desconocido,1.0,1.0
29621082,Alberto,100%,2.0,2.0
261982013,Noemi,0%,2.0,2.0
153807923,Cris Y,Desconocido,2.0,2.0
41175682,Francisco,Desconocido,1.0,1.0
139880310,Javier,Desconocido,1.0,1.0
131731508,Andrew,100%,1.0,1.0
262007632,Daniel,0%,1.0,1.0
119465620,Kiko,Desconocido,1.0,1.0
10823189,Sam,0%,1.0,1.0
60439418,Andrea,100%,3.0,3.0
164157445,Cristian,Desconocido,1.0,1.0
132468188,Jorge,Desconocido,2.0,2.0
168286890,Laura,Desconocido,1.0,1.0
258746423,Francisco Y Martina,75%,1.0,1.0
262040176,America,Desconocido,0.0,0.0
262047271,Giorgio,Desconocido,1.0,1.0
122906346,Andres,100%,1.0,1.0
262057148,Eduardo,Desconocido,2.0,2.0
45822150,Paula,Desconocido,1.0,1.0
11718873,Jimmy,Desconocido,1.0,1.0
262075049,Natalia,100%,1.0,1.0
222893669,Carmen,100%,2.0,2.0
141567370,Karel,Desconocido,1.0,1.0
261839299,Mar,Desconocido,3.0,3.0
262156707,Susana,Desconocido,1.0,1.0
262162235,Maria De La Guía,100%,1.0,1.0
262161778,Ayelet And Noam,100%,1.0,1.0
262170508,Jimena,Desconocido,1.0,1.0
262169806,Alejandro,Desconocido,1.0,1.0
262172537,Oscar,Desconocido,1.0,1.0
24446026,Miguel,Desconocido,1.0,1.0
262181767,Laura,0%,2.0,2.0
262182610,Alejandro,Desconocido,1.0,1.0
221341985,Angela,Desconocido,2.0,2.0
262189513,Rosario,Desconocido,1.0,1.0
261395134,Eugenio,Desconocido,2.0,2.0
106303806,Isabel,Desconocido,1.0,1.0
262054578,Pedro,Desconocido,1.0,1.0
6107912,Luciano,Desconocido,1.0,1.0
262208718,David,Desconocido,1.0,1.0
19195823,Alexandra,100%,0.0,0.0
262219491,Oscar Daniel,89%,4.0,4.0
262221316,Lucía Y Dani,Desconocido,0.0,0.0
202882466,Paola,Desconocido,2.0,2.0
94158241,Benito,Desconocido,1.0,1.0
262240950,Alexande,Desconocido,1.0,1.0
28868759,Irene,100%,3.0,3.0
128873584,Clémentine,100%,2.0,2.0
4571056,Ainara,57%,2.0,2.0
262263880,Amelia,Desconocido,1.0,1.0
247390412,Alejandro,Desconocido,1.0,1.0
51939140,Albino,97%,21.0,21.0
122717628,Natalia,Desconocido,1.0,1.0
73509978,Gerardo,0%,1.0,1.0
251959163,Emiliano Y Osmarina,100%,2.0,2.0
12527142,Silvia,Desconocido,1.0,1.0
251241157,Catalina,Desconocido,1.0,1.0
49642755,Esther,Desconocido,2.0,2.0
102325343,Maria,Desconocido,1.0,1.0
262367102,Rodrigo,Desconocido,1.0,1.0
12999006,Yulia,Desconocido,1.0,1.0
261954396,Borja,Desconocido,1.0,1.0
262378847,Gustavo,0%,1.0,1.0
262379421,Alfredo,Desconocido,1.0,1.0
1022784,Fernando,Desconocido,1.0,1.0
262393985,Ines,Desconocido,1.0,1.0
77732125,Silvio,88%,2.0,2.0
116071357,Daniel,0%,7.0,7.0
168855435,Luciana,Desconocido,1.0,1.0
192542443,Daniel,Desconocido,1.0,1.0
118183640,Charlotte,Desconocido,0.0,0.0
51681688,Jesus,Desconocido,1.0,1.0
39357836,Jesus,Desconocido,1.0,1.0
262413026,Lydia,Desconocido,1.0,1.0
235179827,Raul,Desconocido,1.0,1.0
262418161,Maria,100%,4.0,4.0
119441746,Pablo,Desconocido,1.0,1.0
262428861,Jorge,Desconocido,1.0,1.0
262439101,Laura,Desconocido,1.0,1.0
56827812,Thomas,Desconocido,1.0,1.0
69095745,Elise,Desconocido,1.0,1.0
27369448,Eva,Desconocido,3.0,3.0
46753958,Carlos,Desconocido,1.0,1.0
262446706,Gabriel,Desconocido,1.0,1.0
24689026,Jose Felix,Desconocido,3.0,3.0
258973981,Merche,Desconocido,2.0,2.0
250917297,Ashley,Desconocido,1.0,1.0
262456749,Gloria,Desconocido,2.0,2.0
14759814,Diego,Desconocido,1.0,1.0
42452484,Victor,Desconocido,2.0,2.0
44371987,Andres,0%,1.0,1.0
14361974,Pedro A,Desconocido,3.0,3.0
120489469,Rosa,100%,1.0,1.0
61249933,Rafael,Desconocido,1.0,1.0
79266023,Alberto,100%,1.0,1.0
85038486,David,Desconocido,1.0,1.0
18792415,Israel Y Yolanda,100%,1.0,1.0
36717314,Samuel,100%,1.0,1.0
262497570,Marco,Desconocido,1.0,1.0
78743106,Sergio,Desconocido,1.0,1.0
262539665,Jose,Desconocido,1.0,1.0
35499490,Jose Manuel,Desconocido,2.0,2.0
129391118,Henar,100%,1.0,1.0
213490368,Paulina,Desconocido,1.0,1.0
206892071,Waldo,Desconocido,1.0,1.0
222068421,Kevin,Desconocido,1.0,1.0
72487859,Maria,100%,2.0,2.0
63650723,Jose Ivan,0%,1.0,1.0
123912587,Jorge,0%,1.0,1.0
8039831,Elena,Desconocido,1.0,1.0
262601105,Jovana,100%,1.0,1.0
29628177,Carolina,Desconocido,1.0,1.0
135966358,Katiuska,Desconocido,2.0,2.0
53045520,Ainoa,Desconocido,1.0,1.0
262604209,Dunia,Desconocido,2.0,2.0
