id,host_id,rating,latitude,longitude
2698131,13808615,4.86,40.42333,-3.69957
3680650,2456671,4.72,40.40806,-3.68332
2706194,1843216,4.64,40.40805,-3.70113
2707743,5542111,4.38,40.424095,-3.709137
3389625,4794809,4.82,40.40945,-3.70965
3392806,16958375,4.61,40.43172,-3.70315
3397465,8130428,4.86,40.42162,-3.70186
3419248,17237438,4.58,40.41227,-3.71243
2711470,1408525,4.14,40.42155,-3.70451
2731786,605612,4.49,40.41143,-3.70912
3681753,18717127,4.39,40.41681,-3.70665
2736479,14001302,4.7,40.40775,-3.7059
2761815,13612054,4.86,40.42198,-3.70901
3423709,17214333,4.85,40.42423,-3.70664
3425435,15604118,4.86,40.41199,-3.70387
3681786,18717127,4.25,40.4149,-3.70699
3686364,18750162,4.53,40.376438,-3.735216
3428310,17279710,4.73,40.40846,-3.69586
2820486,7880786,4.59,40.40441,-3.70095
3428746,17282045,4.75,40.42729,-3.70222
3691867,18794911,4.8,40.41655,-3.70331
3430791,17236814,4.58,40.42073,-3.70281
2846776,4416684,4.88,40.41256713867188,-3.70920205116272
3712285,18396400,5.0,40.411,-3.70328
2847041,132052,4.64,40.411968,-3.695372
3717049,901218,4.45,40.41757,-3.69808
3722238,3039427,4.56,40.4716,-3.67378
2862015,14629836,4.63,40.42333,-3.7066
3439591,901541,4.14,40.41306,-3.69779
3727205,5883981,4.8,40.42126,-3.70305
3446903,17371009,4.67,40.38922,-3.74073
3456354,17418454,0.0,40.45245,-3.66019
3457207,4083688,4.52,40.41449,-3.69607
3477490,17515542,4.8,40.42865,-3.67613
2892153,14782097,4.73,40.4485,-3.69919
2895896,14800337,4.67,40.41047,-3.7089
2900380,4977367,4.41,40.42259,-3.7030465
2907259,4710774,4.66,40.42636,-3.70458
3727225,2582956,4.66,40.4112,-3.70597
3479383,17526190,4.0,40.41345,-3.70403
3731234,19067404,4.75,40.40219,-3.68098
3485567,12955322,4.54,40.43054,-3.71934
3498203,17613548,4.79,40.40781,-3.71392
2916917,14896086,4.33,40.43492,-3.704
3737504,17499500,4.55,40.41245,-3.70542
2917180,14896086,4.28,40.40338,-3.6921
3501674,15299751,4.95,40.42773,-3.64498
3738662,927713,4.69,40.42135,-3.6999
3742728,3233170,4.73,40.41246,-3.70757
3514869,16287439,4.7,40.41212,-3.69915
3515284,14032635,0.0,40.50385,-3.6669
2917257,14896086,4.63,40.40546,-3.6901
2926676,9757922,4.9,40.46919,-3.7249
2943509,3048290,4.65,40.42484,-3.70708
2943575,3048290,4.5,40.42321,-3.70572
3746770,13053383,4.6,40.40906,-3.7132
2954743,15081813,4.22,40.42787,-3.69966
2963086,9324929,4.82,40.41663,-3.70405
3515468,17701468,4.55,40.42389,-3.69951
3756051,19222865,5.0,40.42231,-3.67136
3516746,17707970,4.78,40.42614,-3.69276
2964048,9324929,4.87,40.41661,-3.70369
3759217,4777959,4.57,40.47266,-3.68533
2965741,15132401,4.78,40.40549,-3.68245
3762974,9261352,5.0,40.42981,-3.6934
3517921,14077633,4.55,40.4219,-3.70332
3531042,17776276,4.58,40.41934,-3.70398
3763652,4977367,4.07,40.4235911,-3.7031974
3534696,13452314,4.66,40.42539,-3.68181
2997382,15904655,4.42,40.42513,-3.70462
3764496,17515542,4.44,40.42902,-3.68073
3766736,17335732,4.0,40.4245809316031,-3.7024710327386856
3001427,2685375,5.0,40.42441,-3.70782
3011110,10940437,4.59,40.41311,-3.70621
3012570,3048290,4.67,40.42314,-3.70683
3012762,3048290,4.33,40.42325,-3.7057
3549046,17866170,0.0,40.40092,-3.69525
3772268,19325449,5.0,40.42315,-3.70104
3550820,8894761,0.0,40.41352,-3.70035
3552414,4777959,4.6,40.47196,-3.68466
3567597,2711109,4.59,40.41517,-3.70028
3018510,15381133,5.0,40.41156,-3.72714
3776849,19368877,4.91,40.41021,-3.69713
3778195,10940437,4.94,40.41527,-3.70613
3580425,18034966,4.19,40.42279,-3.70295
3780348,4364415,4.8,40.40692,-3.6777
3584830,13569734,4.85,40.41472,-3.70559
3588117,12381498,4.3,40.40738,-3.69719
3028371,15425240,4.66,40.41116,-3.69885
3042518,4012290,4.87,40.41387,-3.70783
3782713,7198967,4.8,40.42349,-3.70634
3045724,15556828,4.68,40.42239,-3.70626
3046856,15556828,4.38,40.42239,-3.70626
3589141,18081659,4.45,40.40755,-3.67771
3816076,6552198,4.65,40.43857,-3.61918
3590226,3017315,4.78,40.42055,-3.71116
3591352,18091849,5.0,40.40254,-3.70196
3593682,3604783,5.0,40.44816,-3.69085
3598873,7500680,5.0,40.42854,-3.69117
3599402,18134739,4.53,40.41359,-3.71837
3046879,15556828,4.68,40.42239,-3.70626
3047780,3048290,4.29,40.42306,-3.7052
3819043,7267067,4.79,40.40959,-3.71687
3048220,15519226,4.6,40.39418,-3.69561
3058834,9699624,4.45,40.42529,-3.70588
3068254,9699624,4.69,40.42662,-3.70491
3604139,8286954,4.91,40.4254,-3.70403
3819941,5012713,4.39,40.41255,-3.70337
3606978,18177812,0.0,40.43522,-3.70179
3082182,4112877,4.75,40.41224,-3.7135
3093756,15731417,0.0,40.40765,-3.70174
3824546,17515542,3.75,40.42865,-3.67613
3825317,19668718,4.64,40.43218,-3.67414
3097328,15163158,4.65,40.40718,-3.70706
3610905,13498357,4.71,40.42845,-3.7037
3613370,18206447,0.0,40.4241,-3.68986
3624775,18195065,4.81,40.42874,-3.65161
3632796,901218,4.58,40.41629,-3.69605
3107033,15796375,5.0,40.48025,-3.68282
3826572,19687824,4.73,40.43493,-3.70369
3641547,18382341,5.0,40.40863,-3.70078
3832596,19731154,4.5,40.45505,-3.69229
3653355,17556638,4.34,40.40945,-3.69922
3654455,18487884,4.91,40.43727,-3.67535
3113226,15819629,4.78,40.40921,-3.71146
4241259,15296672,4.57,40.41026,-3.70517
4263173,20310728,4.88,40.42846,-3.7194
3833696,19734284,4.52,40.40157,-3.64472
3677219,10843382,0.0,40.42788,-3.73394
3849729,1008659,4.88,40.4158,-3.70119
3850756,1732442,4.76,40.41505,-3.70674
4780178,24649353,5.0,40.39675,-3.7654
4789460,24687655,4.71,40.41332,-3.70503
4798571,596469,4.53,40.4211,-3.68414
4799714,16509221,4.81,40.45103,-3.65866
4815680,20033541,4.79,40.44032,-3.67703
4266974,9392971,4.83,40.43097,-3.68671
4276735,12957874,4.81,40.40598,-3.69967
4295344,12027564,4.79,40.41295,-3.69828
4302977,8276432,4.72,40.41898,-3.70101
3853827,4190343,4.78,40.41497,-3.7014
3855338,19887379,4.67,40.43382,-3.70519
4309709,13643859,4.84,40.41267,-3.7051
4819958,4615520,4.57,40.40253,-3.69666
4854921,24975550,4.89,40.41268,-3.70898
4309941,16050504,4.5,40.41428,-3.69806
3857504,5542111,4.27,40.423737,-3.71006
4316495,2991925,4.59,40.41347,-3.70888
4332176,7164070,4.57,40.42472,-3.71167
4857495,14573633,4.24,40.40377,-3.75881
4879291,5704937,4.76,40.37538,-3.73353
3858506,16859206,4.27,40.42284,-3.7106
4890957,25164639,4.67,40.44109,-3.67603
4891262,2864064,4.75,40.41102,-3.69438
4337324,8405202,4.8,40.43033,-3.70065
3894357,2837886,4.7,40.4264,-3.70274
4340187,22529933,4.61,40.40962,-3.71945
4905237,15132401,4.74,40.40621,-3.6822
3895070,2067322,4.9,40.40825,-3.70474
4906204,14968320,5.0,40.43309,-3.66701
4342918,22097186,4.75,40.40585,-3.68115
3897893,20181187,4.72,40.41617,-3.67808
4361385,2280785,4.17,40.45755,-3.70129
4367064,22670177,4.76,40.43536,-3.65044
4376685,22722667,4.31,40.45131,-3.6548
4912783,25298984,4.5,40.41009,-3.69438
4936409,25434664,4.7,40.41574,-3.67072
4945181,25488411,4.58,40.41138,-3.67603
3901968,17902428,4.83,40.4162,-3.67379
4946553,25495086,0.0,40.43408,-3.6582
4947004,12698367,4.75,40.4191,-3.7079
4383859,37425518,4.8,40.41159,-3.69762
3908928,8321213,4.79,40.41235,-3.69556
4394265,22810805,4.33,40.40776,-3.71018
4949149,2620608,4.93,40.42164,-3.69722
3909843,5906378,4.55,40.47464,-3.65269
4952788,25395270,0.0,40.4127,-3.7128
4963162,24548032,4.7,40.4572,-3.64525
4394370,22374109,4.23,40.4045,-3.73975
3920883,20311009,4.79,40.43123,-3.66658
4394882,22374109,4.45,40.40473,-3.74166
3944509,2116117,4.82,40.44597,-3.63157
4395001,21434856,4.74,40.41344,-3.69548
4967324,3211214,4.37,40.40767,-3.70535
4969560,25620553,0.0,40.43171,-3.71482
3973113,20195703,4.81,40.4111,-3.7134
4973451,18794911,4.85,40.41288,-3.70642
4994724,17688059,4.77,40.45034,-3.69474
4403346,4023064,4.63,40.42221,-3.70343
4407551,22374109,4.16,40.40445,-3.74194
3975171,6365055,4.75,40.40955,-3.70207
4411068,3219367,4.71,40.41094,-3.71623
4418512,3438657,4.72,40.40692,-3.70153
4421901,12027564,4.79,40.41332,-3.69636
5004249,5238691,4.71,40.42819,-3.68025
5009543,3960473,5.0,40.42166,-3.70321
3985609,14324611,4.47,40.41991,-3.70155
5012393,16272328,4.61,40.41041,-3.69778
5060359,23911961,4.41,40.40899,-3.70366
5062060,1130651,4.28,40.40855,-3.70946
5063329,26147086,4.81,40.39889,-3.69318
4447697,23081948,0.0,40.43431,-3.64718
4468550,6722806,4.5,40.4279,-3.66934
4473361,9243583,4.82,40.40489,-3.69532
4001706,9629764,5.0,40.42198,-3.68995
4474971,23218041,4.54,40.42459,-3.69989
4483457,23262474,4.71,40.4494407994711,-3.702091547671371
5063931,6980058,4.49,40.41526,-3.70413
5072820,3540348,4.8,40.39493,-3.69977
5097623,5031865,4.54,40.40225,-3.69099
4009274,20678105,5.0,40.40865,-3.68468
5109767,26402947,4.94,40.40846,-3.69426
5129219,26515719,4.53,40.41969,-3.70576
5155124,26659524,4.9,40.42059,-3.71401
4491361,23298612,4.87,40.41323,-3.71215
4491501,23004820,4.08,40.42376,-3.70112
4496392,4839888,4.7,40.42181,-3.7098
4514916,1693976,4.41,40.42982,-3.71736
4523822,23452445,4.67,40.42932,-3.68441
4544440,23563401,4.81,40.44437,-3.78552
5155333,2521612,4.7,40.4179208,-3.672591
4026924,361930,4.72,40.42247,-3.70991
4036586,16859206,4.53,40.42184,-3.71134
4038339,20936304,4.87,40.45564,-3.70469
4562003,163703704,4.86,40.40889,-3.70847
4055217,21014080,4.79,40.42455,-3.70224
4575181,23715618,4.6,40.40818,-3.69999
5159286,17378912,4.8,40.422,-3.69686
4067702,2242135,5.0,40.41137,-3.70465
5170938,8321213,4.77,40.4119,-3.69557
4075286,8986611,4.49,40.40875,-3.71018
5177584,26780049,4.79,40.4155,-3.70749
5177966,26780049,4.93,40.41628,-3.70912
5181841,4831338,4.69,40.46464,-3.69415
4577504,6365055,4.29,40.42462539672852,-3.700800895690918
4592672,23734195,4.37,40.41026,-3.70081
4595967,5239042,4.53,40.41058,-3.70217
4596183,5239042,4.67,40.41058,-3.70217
4596225,5239042,4.58,40.41058,-3.70217
4596254,5239042,4.58,40.41058,-3.70217
4596316,5239042,4.48,40.41058,-3.70217
4082994,16579334,4.18,40.39896,-3.69973
4600543,23844357,4.57,40.41286,-3.70968
4083002,16579334,4.26,40.39894,-3.69999
4604059,23858258,4.07,40.41181,-3.70095
5192121,26856191,4.67,40.39615,-3.66621
4083330,21178453,3.0,40.33848,-3.67635
5197442,3193467,4.46,40.42198,-3.70057
4604168,23858815,0.0,40.4024,-3.70083
4604854,16255963,4.73,40.385,-3.74426
4109879,20907323,4.72,40.41572,-3.70741
4605519,23865045,4.58,40.41227,-3.69643
5200212,11424503,0.0,40.41312,-3.69828
4110229,21324816,4.62,40.41232,-3.70005
5206353,17556638,4.48,40.40787,-3.70015
5210987,2563986,0.0,40.45703,-3.68747
5215853,23218041,4.73,40.42408,-3.69943
5225035,27037481,4.63,40.41213,-3.70117
4634016,2980994,4.62,40.40846,-3.70394
4634057,927713,4.78,40.42405,-3.69746
4634466,927713,4.71,40.42226,-3.69912
4634674,927713,4.74,40.42247,-3.69755
4114571,20573345,4.25,40.41056,-3.69826
4640885,11156525,5.0,40.4244,-3.70496
4649686,10574763,4.67,40.43581,-3.70328
4652573,10574763,4.89,40.43637,-3.70376
4655244,5012713,4.3,40.41515,-3.70069
5240343,27120424,4.82,40.4238,-3.70478
5255311,19521285,4.13,40.38967,-3.66986
5264948,17443242,4.55,40.41109,-3.70265
4117328,2444553,4.27,40.41479,-3.70484
4117344,2444553,4.33,40.41671,-3.70412
4118892,20907323,4.74,40.41563,-3.70866
5264999,17443242,4.59,40.40927,-3.70461
5278933,4424222,4.69,40.40254,-3.64521
4656142,24099435,4.59,40.39608,-3.69552
4659214,24099435,4.63,40.39588,-3.69397
4131994,4132185,4.89,40.47764,-3.66607
4132363,21318566,4.78,40.44308,-3.69777
4659571,23649429,4.83,40.40889,-3.70847
5285533,27366104,4.76,40.42206,-3.71069
4153513,13643859,4.85,40.41269,-3.70516
4664979,13827688,5.0,40.40715,-3.74993
4675111,5500409,4.77,40.41184,-3.70446
4154794,9350319,4.53,40.42284,-3.6761
4675684,12317432,4.66,40.42329,-3.70339
4677274,3524291,4.28,40.42357,-3.70387
4677276,3524291,4.45,40.42343,-3.7031
4677743,3524291,4.29,40.42529,-3.70429
5292745,24567489,5.0,40.42426,-3.69953
5310107,27508261,4.64,40.41602,-3.69945
5312932,5239042,4.59,40.41076,-3.70223
4155781,9792381,4.5,40.38867,-3.6661
5313039,5239042,4.58,40.41073,-3.70223
5313142,5239042,4.54,40.41058,-3.70217
4679716,24200746,4.71,40.42296,-3.67255
4160649,7041630,4.56,40.42267,-3.70809
4682678,23931410,4.71,40.48714,-3.67108
5313221,5239042,4.58,40.41079,-3.70225
5313252,5239042,4.66,40.41077,-3.70221
4161286,12199712,0.0,40.41614,-3.67528
4683787,24219783,4.5,40.41167,-3.70427
4162483,15784616,4.7,40.44805,-3.60888
4684786,24204736,5.0,40.46652,-3.63299
4687759,13569734,4.8,40.41504,-3.70686
5327846,27607042,4.75,40.43721,-3.67314
5330790,10024931,4.39,40.42444,-3.7076
4176704,5239042,4.46,40.41058,-3.70217
4693155,9228673,4.52,40.45564,-3.69403
4176994,5239042,4.48,40.41058,-3.70217
4703720,24314174,0.0,40.41375,-3.70403
5334527,8113793,4.28,40.4094,-3.70113
4181790,21694316,4.18,40.43715,-3.63231
5336454,27652648,4.35,40.40575,-3.71073
4708827,20203062,4.64,40.39429,-3.69666
4182457,2036230,0.0,40.42736,-3.72925
4711892,24350871,0.0,40.41881,-3.71028
5343327,11751342,4.5,40.46519,-3.71382
4189593,8321213,4.53,40.41174,-3.69496
4193005,4672394,5.0,40.41088,-3.705
5344630,53526,4.74,40.42453,-3.70058
4714001,20760546,4.65,40.41877,-3.67519
4718091,24373623,4.89,40.43275,-3.70848
4201199,21435450,4.62,40.43463,-3.69253
5350676,3360175,4.58,40.427,-3.63119
5353419,18991468,4.79,40.40818,-3.70471
5361601,3983613,4.82,40.41846,-3.70724
4202733,16509221,4.7,40.43805,-3.67307
4216775,21792828,4.6,40.41078,-3.71478
4718699,24377074,4.61,40.42537,-3.70664
4230273,21792828,4.32,40.41254,-3.71305
4722533,24393367,0.0,40.41157,-3.70997
4723540,24396830,4.71,40.4264,-3.70395
4728228,24416580,5.0,40.45278,-3.70575
5371540,27844535,4.9,40.4086,-3.71063
5372333,27849067,5.0,40.45204,-3.70033
5373240,7474803,5.0,40.46226,-3.70575
5379424,18096917,5.0,40.41771,-3.70909
4230554,723539,4.43,40.41036,-3.69937
5383331,18008880,0.0,40.41229,-3.63613
5398163,27984641,4.5,40.39358,-3.73905
4728260,8901422,4.75,40.43997,-3.61707
4731001,24430633,4.59,40.39096,-3.69439
4740591,24472241,4.63,40.41629,-3.70709
4232982,21965811,3.75,40.40685,-3.70606
4754971,24247550,0.0,40.40662,-3.67777
4755562,24540348,4.58,40.40813,-3.70161
5420660,1206817,0.0,40.41085,-3.7107
5422524,28116670,4.87,40.44043,-3.69583
4237155,9228673,4.29,40.43369,-3.67881
5429605,723539,4.58,40.40635,-3.70053
5431622,12186814,4.88,40.46611,-3.68246
4767419,24595812,4.44,40.44615,-3.67459
5508859,27611473,4.61,40.42102,-3.70696
4772019,3162116,4.85,40.41719,-3.70148
5437526,28207769,4.69,40.44266,-3.65135
5438590,28212077,4.8,40.40734,-3.70089
5448860,26856191,4.65,40.39366,-3.66752
5509143,28573875,4.84,40.42624,-3.70236
5458016,16859206,4.4,40.42284,-3.7106
5466021,17521594,4.89,40.42691,-3.71961
6159391,25433096,4.6,40.41019,-3.70825
5511428,26346310,4.57,40.4089,-3.70033
6159615,7071874,4.83,40.43564,-3.70245
6160263,901218,4.31,40.4171,-3.69785
6161577,24861646,4.68,40.41698,-3.7034
6168837,24654581,4.77,40.42227,-3.70176
6182538,32068100,4.77,40.46211,-3.64967
6183158,3233170,4.69,40.41229,-3.7075
6188369,32099032,5.0,40.36143,-3.58901
6193291,4615520,4.74,40.41274,-3.6983
6194911,6386247,4.86,40.40865,-3.7106
6199834,5298015,4.81,40.41983,-3.68797
5479540,7850049,4.85,40.41112,-3.6969
5484923,28443616,5.0,40.40391,-3.70081
6615853,34623998,4.94,40.41374,-3.69746
6622630,34661997,0.0,40.41228,-3.70865
6633231,34719337,4.5,40.40641,-3.74216
6637689,14629836,4.45,40.42315,-3.70738
6650003,34808128,4.66,40.41508,-3.70853
6661646,34866834,4.58,40.42143,-3.70321
6200039,3147269,0.0,40.46611,-3.79578
5529302,17155315,4.87,40.41074,-3.70616
6206946,32186382,5.0,40.43912,-3.64288
6216745,32242323,4.68,40.43598,-3.70174
6663211,32947142,4.9,40.42477,-3.66933
6669701,29561497,0.0,40.40662,-3.71028
6670334,32046323,4.0,40.4372,-3.6964
5541728,3884805,0.0,40.40066,-3.70183
6670853,34914709,5.0,40.43197,-3.71207
6221081,8125450,4.54,40.42357,-3.69655
5544738,5542111,4.23,40.422382,-3.705461
6226275,4326117,4.73,40.41528,-3.70581
6247825,30360739,4.81,40.4861,-3.70858
6257288,6104199,4.68,40.40443,-3.66606
6681279,34972297,0.0,40.43594,-3.68062
6686871,34999628,0.0,40.4189,-3.70646
5552409,28789095,4.9,40.43014,-3.71144
6688832,6363695,4.77,40.42692,-3.71269
6696008,35051974,4.66,40.41093,-3.71663
6263965,32552981,4.87,40.42213,-3.67878
6279864,22392452,4.9,40.42252,-3.72086
6283743,14629836,4.55,40.422,-3.70799
6702533,35084340,0.0,40.40852,-3.73258
5554860,28800342,0.0,40.46425,-3.64682
6707949,5950981,4.81,40.40698,-3.69801
6287069,14629836,4.55,40.42335,-3.70759
5563493,28845746,4.6,40.47153,-3.72746
6287397,14629836,4.6,40.42111,-3.70721
5564461,361930,4.57,40.42256,-3.68785
6715953,8244614,4.71,40.41737,-3.71394
5564929,26428861,4.38,40.41027,-3.70129
6719521,2900675,4.7,40.43676,-3.68286
6287501,32685730,0.0,40.42746,-3.70816
5578172,2993477,4.11,40.45718,-3.70247
5583981,28953035,4.89,40.45345,-3.67222
6299647,1549114,4.85,40.41758,-3.70472
6303708,1450405,4.9,40.41258,-3.6935
6720443,26362423,4.46,40.414,-3.72436
6720500,3385307,0.0,40.43175,-3.7003
6720967,35192943,0.0,40.41478,-3.67528
5584630,28956477,0.0,40.45281,-3.69337
6721589,35196559,0.0,40.41041,-3.70445
6721667,23205943,0.0,40.41694,-3.71216
6307542,16500535,4.46,40.41264,-3.7125
5602310,22361249,4.92,40.43877,-3.70722
6312107,32836516,4.76,40.42062,-3.70723
6320441,32046323,0.0,40.4105,-3.71295
6730039,18032526,0.0,40.41536,-3.70994
6736860,33564448,4.5,40.40901,-3.69721
5611639,723539,4.38,40.40605,-3.70035
6743322,35308941,4.85,40.41421,-3.70192
5618292,24085430,4.17,40.42517,-3.71455
6765383,35268271,4.89,40.43416,-3.65163
6322780,32901590,4.67,40.45877,-3.78334
5630901,29182612,5.0,40.42294,-3.70421
6332843,31985091,0.0,40.4426,-3.70615
6769374,4190343,4.54,40.416,-3.70809
5638366,28038703,4.38,40.42207,-3.67782
6769979,35446749,5.0,40.47256,-3.68837
6771751,35453137,0.0,40.40946,-3.70958
6332990,17556638,4.33,40.40872,-3.70008
6333703,32971833,4.57,40.433601,-3.653563
5642057,29236345,4.75,40.39853,-3.69592
6336277,32989497,4.85,40.41588,-3.70698
6343738,23473292,4.65,40.42215,-3.69201
6358574,7474803,5.0,40.46388,-3.70747
6367361,33180310,4.63,40.42573,-3.69543
6771783,25129863,4.8,40.4104,-3.69656
6790972,35550751,0.0,40.4243,-3.69939
6804292,11200333,0.0,40.40864,-3.73098
5646304,29118911,0.0,40.40013,-3.69808
6808363,35640485,4.7,40.42039,-3.70566
6827442,35762223,4.95,40.39627,-3.71999
6832931,35796928,0.0,40.40865,-3.71071
6382107,13116647,4.79,40.43852,-3.6504
5654095,17523018,4.74,40.41483,-3.70102
6382192,10169235,3.67,40.4469,-3.67105
6387909,3606346,4.75,40.41409,-3.70458
6833266,3908623,4.67,40.38992,-3.66989
6834233,7914073,5.0,40.40684,-3.70893
5654704,4083688,4.34,40.41317,-3.696
5656076,27997968,4.59,40.4108,-3.69782
6835848,30352504,0.0,40.41521,-3.6948
6840314,35844923,4.65,40.43459,-3.70781
6393155,33335043,0.0,40.3959632,-3.6936646
6397813,5542111,4.24,40.421349,-3.706204
5659065,29331987,4.76,40.42145,-3.70035
6410739,33435971,4.5,40.41266,-3.70058
6851621,35901873,0.0,40.40832,-3.70663
5690702,29460378,4.86,40.4022,-3.69048
6856706,10143915,2.5,40.40751,-3.72157
6411343,33439191,4.39,40.41353,-3.70587
5691640,28953035,4.56,40.45413,-3.67434
5693145,27155728,4.51,40.43299,-3.71063
6412588,33446067,0.0,40.45354,-3.71588
6413068,33446067,0.0,40.42548,-3.716
5699523,29552300,4.49,40.40828,-3.70031
6858202,35939902,4.74,40.4706,-3.68704
6861360,3591751,4.75,40.40456,-3.70482
5699593,29552466,4.79,40.42067,-3.70899
5707431,16960262,4.75,40.43348,-3.71614
6864659,34838372,4.71,40.47134,-3.66198
6420159,33494165,4.52,40.41545,-3.71127
6423447,33512061,4.86,40.44214,-3.64793
5715713,16177101,4.77,40.4191,-3.7048
6432904,33577497,4.73,40.43214,-3.69796
6867439,17444591,5.0,40.41932,-3.71102
6872550,14573633,4.53,40.42488,-3.73147
6875270,2921035,0.0,40.41009,-3.70285
6878750,27611473,4.61,40.42295,-3.70724
5722480,6288128,4.44,40.42328,-3.6967
6881737,9940609,4.9,40.42604,-3.69674
6885070,36074091,4.67,40.39867,-3.70149
5722694,29672205,4.43,40.41083,-3.70201
6885289,4057198,4.5,40.42241,-3.69487
6435818,15183471,4.78,40.41306,-3.71003
6436381,6104199,4.7,40.40231,-3.66461
5735879,29744543,4.95,40.3964,-3.66711
6440948,33626657,0.0,40.39256,-3.69134
6442730,9934732,4.2,40.42588,-3.70587
6444366,30278385,5.0,40.42569,-3.701
6454937,1284868,4.81,40.45841,-3.67598
6888338,36098384,0.0,40.44372,-3.66968
6890860,29149021,0.0,40.4107,-3.71287
6899113,36068881,0.0,40.43882,-3.70619
5748366,15711503,5.0,40.39523,-3.73025
6899991,6677325,3.4,40.43292,-3.70012
6456087,23540342,4.75,40.42833,-3.67658
6469256,33446067,0.0,40.45284,-3.71547
6469268,33446067,0.0,40.45293,-3.71743
5748546,3400990,4.76,40.46573,-3.69449
6470318,29138895,4.82,40.42163,-3.69654
6477859,33844767,4.84,40.41063,-3.71173
6478676,28038703,4.36,40.41319,-3.71156
6906361,7042137,0.0,40.40562,-3.68419
6906836,2959335,4.92,40.43697,-3.70729
6908609,29355718,4.85,40.41805,-3.70876
6910173,34661997,4.0,40.41153,-3.70697
6910714,36215080,4.82,40.42247,-3.7029
6915384,36245009,4.64,40.40946,-3.70192
6485459,32046323,0.0,40.41344,-3.69077
5749070,596469,4.85,40.42726,-3.67352
6485621,18122634,5.0,40.4086,-3.71039
6500469,33977951,5.0,40.40817,-3.70884
6919034,28054431,0.0,40.40757,-3.69903
6921005,3360175,4.47,40.42802,-3.63347
6922694,35941439,0.0,40.41287,-3.72168
5756228,29860982,4.61,40.42538,-3.70406
5784304,30008656,0.0,40.4267,-3.70271
6922729,36283990,4.64,40.38648,-3.69156
6507502,33850021,4.81,40.41539,-3.70999
6507746,33180310,4.5,40.42577,-3.69645
5787650,18407534,4.97,40.40706,-3.7391
6518604,6479768,4.72,40.41213,-3.69336
6522322,15605156,4.73,40.41972,-3.70294
6925759,36258279,4.25,40.39542,-3.71333
5791993,30048748,4.72,40.42329,-3.67635
