id,host_id,rating,latitude,longitude
287660,1496188,★5.0,40.42683,-3.71108
294520,1522694,★4.42,40.42226,-3.69959
294529,1522694,★4.48,40.42226,-3.69959
297017,4677030,★4.25,40.41414,-3.69419
531677,2613319,★4.90,40.42286,-3.70236
540937,2659070,★4.44,40.40954,-3.70096
310333,1596220,★4.66,40.40908377002321,-3.6951428069820658
336672,1716726,★4.79,40.39516,-3.69309
544736,1284868,★4.78,40.45841,-3.67598
692358,3540348,★4.68,40.36089,-3.69594
548995,2673517,★4.94,40.419,-3.67774
552183,2713304,★4.86,40.41309,-3.69775
558690,2747005,★4.61,40.42274,-3.66972
694867,3540348,★4.70,40.35701,-3.69643
695909,3021792,★4.63,40.4256,-3.70436
560941,596469,★4.57,40.42297,-3.69095
696928,3569462,★4.32,40.43003,-3.67429
565152,2779192,★4.35,40.40683,-3.69932
704155,3606346,★4.72,40.41389,-3.70461
566241,2785251,★4.85,40.40913,-3.699
708275,2785251,★3.60,40.44374,-3.68161
709208,3648882,★4.81,40.41697,-3.70732
568190,2795931,★4.88,40.41016,-3.72863
570158,2347489,★4.46,40.447,-3.70291
710156,3654886,★4.87,40.45319,-3.592383
572048,1689652,★ New,40.42993,-3.70339
716292,3691303,★4.66,40.42616,-3.70263
576487,2312712,★4.75,40.4739,-3.57583
578731,2847013,★4.72,40.42551,-3.70812
588382,2902269,★4.50,40.41151,-3.70257
588518,2267893,★4.94,40.4158,-3.70962
717313,3698406,★4.90,40.41222,-3.71365
590710,2913511,★4.85,40.36725,-3.68875
594298,153391,★4.66,40.41906,-3.70627
721377,3724500,★4.88,40.50069,-3.68994
723088,2555202,★4.79,40.42536,-3.69887
598771,2678039,★4.84,40.40661,-3.6952
724700,3746437,★4.43,40.4107,-3.70253
599134,1567773,★4.57,40.41596,-3.70846
727588,498646,★4.29,40.39368,-3.66975
604150,2990747,★ New,40.4312,-3.68502
605339,2783896,★4.87,40.40743,-3.74293
728978,1566057,★4.75,40.41212,-3.69983
730347,3797913,★4.79,40.41534,-3.70757
607548,3010452,★ New,40.39366,-3.66535
608742,3017315,★4.75,40.41744,-3.70873
730502,3797913,★4.82,40.41826,-3.71244
733365,3821608,★4.91,40.43653,-3.70421
610675,2174652,★5.0,40.41769,-3.69974
734053,3825783,★5.0,40.41731,-3.6731
616027,3053021,★4.84,40.43922,-3.67574
618576,3017315,★4.83,40.41771,-3.70925
745664,3591751,★4.80,40.40449,-3.70463
625566,2773350,★4.64,40.40349,-3.70418
745744,3797913,★4.43,40.43698,-3.711
747873,1625657,★4.88,40.42329,-3.70833
631737,3141727,★ New,40.47143,-3.6748
643471,3290138,★4.56,40.41256,-3.70373
748627,3802511,★5.0,40.40678,-3.69915
644656,3226403,★5.0,40.42432,-3.6399
655514,3226403,★4.80,40.42432,-3.6399
748854,1888816,★4.62,40.40333,-3.7025
661255,3338284,★4.71,40.41048049926758,-3.7063961029052734
749957,124972,★4.97,40.42796,-3.72054
663761,3352121,★4.50,40.37093,-3.62298
668753,3385307,★4.85,40.43287,-3.7007
750257,130907,★4.26,40.42057,-3.70486
683208,9228673,★4.83,40.43189,-3.67793
751527,3951702,★4.99,40.42482,-3.71084
751530,3898452,★4.87,40.41429,-3.70649
683969,3487329,★ New,40.37609,-3.74279
752424,216570,★4.51,40.40687,-3.70917
684564,1941314,★4.72,40.41747,-3.70979
752515,3438657,★4.72,40.41233,-3.70641
685152,3494012,★4.31,40.4696,-3.65012
688795,1732442,★4.75,40.41584,-3.70683
752883,3960415,★ New,40.40788,-3.73147
689099,3357259,★4.64,40.47444,-3.67135
754678,3961468,★4.83,40.41382,-3.69514
914057,4905854,★4.85,40.38901,-3.64185
755587,3898452,★4.91,40.41497,-3.70853
758670,2536524,★4.73,40.4267,-3.61631
923140,1574604,★4.94,40.42194,-3.70194
760482,4008643,★4.77,40.45989,-3.69472
761098,4012305,★4.45,40.44655,-3.58128
925250,4975799,★4.68,40.41538,-3.70351
761159,4012290,★4.92,40.41399,-3.70776
925339,4977367,★4.66,40.4236378,-3.7018958
763214,4032439,★4.77,40.40883973425041,-3.71506993463148
926653,2864064,★4.75,40.41245,-3.69688
933326,153695733,★4.68,40.40546,-3.69213
938410,9228673,★4.74,40.42722,-3.68388
766160,4036376,★4.43,40.41189,-3.70107
948141,4722486,★4.60,40.42681,-3.7025
948963,2783896,★4.76,40.40777,-3.74013
958020,5211661,★4.83,40.42744,-3.70658
768311,4053105,★4.82,40.41166,-3.71007
979312,5360317,★ New,40.43358,-3.70524
981016,534128,★4.70,40.42661,-3.70222
983019,5386601,★4.89,40.40215,-3.66263
772646,3606346,★4.74,40.41403,-3.70453
780397,4068975,★4.18,40.40115,-3.69657
983410,5389129,★4.65,40.45126,-3.69369
989063,3585435,★ New,40.44796,-3.66138
780684,2057313,★4.32,40.42555,-3.70379
1003602,1130651,★4.41,40.41156,-3.70546
780743,2057313,★4.21,40.42398,-3.70451
1037715,5712665,★4.70,40.41095,-3.71199
783647,4132185,★4.94,40.47731,-3.66659
1044902,5751753,★ New,40.46549,-3.75115
1053180,5798033,★4.87,40.41045,-3.7057
1053662,5801580,★5.0,40.44338,-3.69662
793618,23603298,★4.78,40.41027,-3.7122
793622,4181071,★4.72,40.42162,-3.71158
1055724,5814460,★4.86,40.43542,-3.70755
1057560,5824815,★4.62,40.42001,-3.70824
797030,4198169,★4.80,40.43602,-3.63506
1059084,5831420,★4.71,40.41483,-3.70927
804681,4235741,★ New,40.47281,-3.58827
1065075,5735364,★4.67,40.43812,-3.7108
814586,4277536,★4.57,40.42242,-3.69674
1065918,5542111,★4.19,40.421505,-3.704962
814647,4159117,★ New,40.4403,-3.63464
1067941,5876034,★4.42,40.46544,-3.69534
1069174,5896428,★4.60,40.41328,-3.69498
814731,4280501,★ New,40.41089,-3.70689
814870,4281126,★4.85,40.4077,-3.68473
1079119,19639638,★4.76,40.43747,-3.69949
815818,4286142,★4.87,40.42103,-3.70171
1082218,5950981,★4.85,40.4259,-3.7025
817184,4292037,★4.45,40.4112,-3.69567
1082942,2228918,★4.91,40.40912,-3.70074
1085217,3612732,★4.86,40.42463,-3.69692
817848,4295642,★4.87,40.42171,-3.69823
1085898,2044655,★4.90,40.41301,-3.70848
819738,4305310,★4.76,40.42033,-3.70862
1086060,5969817,★4.96,40.41354,-3.7079
1086124,2044655,★4.86,40.41368,-3.70544
1087049,2044655,★4.87,40.41353,-3.70715
1092467,153391,★4.45,40.41936,-3.70752
821860,4280501,★4.87,40.41013,-3.70453
833871,4292037,★4.57,40.42556,-3.70175
834562,4365768,★4.90,40.46913,-3.58258
1092967,993166,★4.58,40.40842416579815,-3.705641127413188
834675,4190662,★4.78,40.39826,-3.66722
1106495,6075016,★4.24,40.42117,-3.71103
835333,153391,★4.52,40.41901,-3.70631
1113817,138958364,★4.50,40.42204,-3.69989
838698,4281126,★4.72,40.40646,-3.68289
838712,4281126,★4.66,40.40625,-3.68479
840561,4279976,★5.0,40.44919,-3.71006
1121429,6152491,★4.62,40.4175,-3.7093
842078,4396676,★4.62,40.41726,-3.70269
1126038,6191568,★4.83,40.42414,-3.67547
1130775,1450378,★ New,40.43401,-3.70052
1130788,1450378,★5.0,40.43454,-3.70036
844856,4410687,★4.63,40.41498,-3.70891
1133140,641820,★ New,40.41163,-3.69811
846558,2489796,★4.71,40.41858,-3.70077
1145784,6282893,★4.50,40.41633,-3.68653
1146228,6284655,★4.57,40.4085,-3.69743
1152829,6282893,★4.72,40.41981,-3.69174
847273,4424222,★4.89,40.40721,-3.64994
1161437,547389,★ New,40.43907,-3.70305
848480,153391,★4.67,40.41888,-3.70645
862462,2456671,★4.77,40.40964,-3.71139
1162707,1706029,★4.57,40.43715,-3.71356
1168731,1703448,★4.95,40.34993,-3.70594
862752,4522970,★4.96,40.40196,-3.6974
1174292,6427023,★ New,40.35618,-3.69082
1176241,6436336,★4.56,40.41031,-3.69438
864488,3631892,★4.71,40.40956,-3.7009
1182242,6466920,★4.83,40.40698,-3.67882
869674,4582755,★ New,40.40873,-3.69961
871387,4504807,★4.68,40.424084,-3.708346
1184735,4112877,★4.92,40.4183,-3.70731
874029,4603165,★4.98,40.4449,-3.63508
1209383,4790263,★4.90,40.40339,-3.69393
1209661,3331390,★4.71,40.39236,-3.69462
874273,4575984,★4.75,40.41596,-3.70431
874842,4618098,★ New,40.4256315,-3.6714298
1220946,6566447,★4.49,40.41682,-3.70233
1227155,6693661,★4.81,40.41568,-3.70486
1230570,6598518,★4.65,40.42117,-3.69746
1248292,6566447,★4.63,40.41884,-3.702
886019,4697070,★4.82,40.43808364868164,-3.71245002746582
1251520,6818751,★4.87,40.41697,-3.70949
1254955,6730063,★4.50,40.40441,-3.69717
888289,4710774,★4.86,40.42656,-3.7036
1256157,2067969,★4.69,40.41239,-3.71197
891946,4739098,★4.67,40.42849,-3.70194
1256570,6844474,★4.90,40.40648,-3.70429
1263062,4304796,★4.82,40.39963,-3.69485
1263329,4304796,★4.85,40.39848,-3.69692
892453,2783896,★4.67,40.40726,-3.74174
893195,4735460,★4.90,40.42187,-3.68775
1266548,4839888,★4.68,40.42239,-3.70986
1267730,6566447,★4.48,40.41688,-3.70384
1272747,4839888,★4.68,40.42055,-3.71043
896209,4777959,★4.70,40.47058,-3.68539
1273055,6928584,★4.85,40.42703,-3.7041
903707,4831338,★4.39,40.40766,-3.69952
1274889,2833018,★4.63,40.43831228745207,-3.698593652243729
1275293,4003806,★4.88,40.44656,-3.66016
904769,4839888,★4.62,40.41866,-3.70547
904775,4839888,★4.59,40.42062,-3.70766
907386,4860266,★4.98,40.41513,-3.69935
1281843,6871745,★ New,40.41784,-3.69943
1289823,142989,★4.59,40.40339926143616,-3.605745809084971
1296584,7049661,★4.0,40.41312,-3.69776
912617,4897332,★ New,40.4334,-3.65682
1297217,4190343,★4.68,40.41495,-3.70061
1298830,7062138,★4.57,40.40752,-3.69284
1302691,5542111,★4.31,40.422798,-3.703129
913536,4903694,★4.85,40.42157,-3.70539
1309325,7117225,★4.89,40.4926,-3.65542
1362476,7375454,★4.68,40.42176,-3.7024
1380233,7420783,★4.65,40.422,-3.70445
1316794,7153063,★4.74,40.41156,-3.70848
1395084,7539510,★4.76,40.44282,-3.68077
1320674,7170175,★4.90,40.417042,-3.709589
1398273,7552386,★ New,40.41797,-3.69855
1326972,7201628,★4.47,40.42186,-3.70158
1408400,7595958,★4.75,40.41639,-3.71313
1426027,5633658,★4.73,40.41009,-3.71201
1330726,7218465,★4.54,40.40872,-3.70761
1331106,1470394,★4.64,40.4183,-3.69848
1334684,5919800,★4.71,40.43063,-3.71021
1426530,7527702,★4.67,40.39178,-3.72023
1335588,7033920,★4.75,40.42785,-3.70102
1427336,4977367,★4.16,40.42259,-3.7030465
1430003,2564339,★4.72,40.42183,-3.71091
1431541,7448200,★4.64,40.44234,-3.69849
1336818,7249376,★4.57,40.46396,-3.68005
1434789,2564339,★4.72,40.42219,-3.71191
1443639,7751680,★4.63,40.4058,-3.69604
1343630,2833018,★4.86,40.438167390069765,-3.698625960077643
1463482,7828783,★4.86,40.50458,-3.69065
1346747,7306349,★4.58,40.40769,-3.70653
1357593,852616,★4.51,40.42055,-3.70332
1362092,7394119,★4.59,40.42187,-3.69876
1473278,7652350,★4.67,40.42303,-3.67129
1928731,5149901,★4.83,40.41154,-3.70803
1942059,1784424,★4.82,40.41077,-3.70317
1482007,6895308,★4.55,40.42498,-3.67932
1958786,8607804,★4.67,40.42515,-3.69927
1485339,7943769,★4.50,40.41909,-3.61418
1973442,10189139,★4.97,40.41128,-3.70224
1990801,4190343,★4.67,40.41497,-3.7014
1994074,5542111,★4.16,40.421349,-3.706204
1491263,6191568,★4.85,40.4244,-3.67485
1496117,6075016,★4.41,40.40705,-3.70384
2001012,353738,★4.39,40.42883,-3.70233
1500875,4839888,★4.56,40.41256,-3.70938
1507595,5574921,★4.60,40.42662,-3.65387
2010660,10346363,★ New,40.44733,-3.70123
2052303,10516522,★ New,40.39798,-3.76535
1518919,8107464,★4.38,40.41934,-3.70214
2052361,10516522,★4.89,40.41034,-3.70095
1522608,8125749,★4.36,40.426031,-3.698134
2052383,6979632,★ New,40.4313,-3.65535
1523675,8130428,★4.75,40.42816,-3.7045
2054398,2750053,★4.89,40.46107,-3.70196
1529540,8158807,★4.82,40.36148,-3.59824
2062465,762655,★4.53,40.41811,-3.70353
1532354,7218465,★4.65,40.41055,-3.70656
1547100,8231348,★4.87,40.40296,-3.74469
2064355,10561681,★4.89,40.41976,-3.70146
1569343,8345477,★4.42,40.42929,-3.67663
2065647,3048290,★3.75,40.42471,-3.7049
2068722,10561681,★4.44,40.41976,-3.70146
2068792,10561681,★4.27,40.41976,-3.70146
2068796,10561681,★4.77,40.41976,-3.70146
2069026,10561681,★4.24,40.41976,-3.70146
2070887,8447678,★4.77,40.42073,-3.70458
1579108,6816328,★4.84,40.42171,-3.70564
2079509,3048290,★ New,40.42324,-3.70649
2084773,10561681,★4.56,40.41976,-3.70146
2087574,10654623,★4.79,40.40756,-3.70568
2091802,4582755,★4.75,40.40948,-3.69958
1586115,8449261,★4.39,40.40847,-3.72874
2096590,3048290,★4.47,40.42328,-3.70655
2100370,3048290,★4.29,40.4243,-3.70442
2101315,10561681,★4.58,40.41976,-3.70146
1593044,1706029,★4.61,40.43778,-3.71294
2117115,927713,★4.82,40.42146,-3.69943
1595592,8508444,★ New,40.44544,-3.5861
2129245,10863262,★4.95,40.39978,-3.72213
2143824,10940437,★4.57,40.41511,-3.70804
2143882,10940437,★4.33,40.41493,-3.70606
2143906,10940437,★4.63,40.41476,-3.70828
2143943,10940437,★ New,40.41475,-3.70641
2143961,10940437,★4.61,40.41534,-3.70778
1596257,1666293,★4.61,40.414452,-3.698227
2144000,10940437,★4.68,40.41513,-3.70637
2144017,10940437,★4.70,40.41333,-3.70668
1600919,8532170,★4.50,40.41312,-3.7067
1607436,5790036,★4.74,40.42595,-3.7053
2179527,11116174,★4.54,40.42195,-3.71018
1608296,1973600,★4.86,40.42701,-3.69553
2186049,11146984,★4.86,40.46526,-3.65829
2188662,2662680,★4.90,40.41584,-3.70683
1609815,3514685,★4.79,40.41697,-3.67319
2192321,11179787,★4.75,40.38953,-3.71413
2207832,11262144,★4.47,40.43122,-3.71432
2207960,11262545,★4.63,40.4032,-3.69777
1610861,8577935,★4.82,40.42611,-3.69307
2224238,11340614,★4.90,40.47054,-3.68104
1621371,2564339,★4.67,40.42063,-3.71193
1622564,2564339,★4.69,40.42152633589287,-3.71198815447068
1623202,8631882,★4.82,40.40366,-3.7059
1626586,8647044,★4.83,40.41544,-3.70038
2247751,11479457,★4.97,40.41536,-3.70881
1628485,901218,★4.66,40.41856630367691,-3.709107643183609
1630249,8664077,★4.80,40.42642,-3.71578
1636170,8647044,★4.56,40.4163,-3.70046
1639471,901218,★4.45,40.41914501942399,-3.707795429160421
1642412,8719029,★4.85,40.43044,-3.6537
2254525,11385250,★4.85,40.4106,-3.70254
2294171,11719928,★4.86,40.41737747192383,-3.706744909286499
1644183,1766434,★4.94,40.442649841308594,-3.6739718914031982
2299045,1843216,★4.65,40.42506,-3.70752
2302853,762655,★4.76,40.42018,-3.70465
1644403,3606346,★4.73,40.41396,-3.70446
1661283,2932927,★4.62,40.41113,-3.70364
2310368,8584829,★4.73,40.44293,-3.67068
2313370,116363697,★4.61,40.41859,-3.70528
1665067,8814428,★4.94,40.38533,-3.71209
2319136,8515277,★4.77,40.40926,-3.67569
1666495,8608997,★4.74,40.41735,-3.70879
2325516,10037966,★4.62,40.39877,-3.69426
1680271,2864064,★4.77,40.41474,-3.70744
2342966,11964814,★4.65,40.42617,-3.64297
1683393,8901422,★4.75,40.44033,-3.61872
2343687,9805902,★ New,40.42312,-3.69761
2346257,2933277,★4.75,40.41941,-3.70102
1691073,8933508,★4.74,40.41666,-3.70222
2355344,12027564,★4.81,40.41187,-3.69662
1695083,5542111,★4.31,40.4217,-3.704667
1698916,8647044,★4.73,40.41555,-3.69955
1710251,1216993,★4.89,40.42803,-3.67591
2358924,3317185,★4.67,40.43131,-3.69918
2362731,2536524,★4.50,40.42654,-3.615916
2364463,12077356,★4.60,40.40672,-3.69915
1716687,901218,★4.56,40.41919,-3.70915
1737408,4424222,★4.83,40.40564,-3.65427
1737767,9137401,★4.89,40.41466,-3.70115
2377816,12142565,★4.80,40.42607,-3.70402
2387880,12183135,★4.84,40.41697,-3.70505
1740906,9145004,★4.46,40.4231,-3.69789
2388144,5149908,★4.95,40.4091847,-3.7112316
1742289,9172209,★4.70,40.41535,-3.7101
2399601,11257868,★4.67,40.4374885559082,-3.6986610889434814
1749005,124972,★ New,40.42886,-3.71754
2408887,12312704,★4.92,40.43048,-3.70169
2416770,4190343,★4.65,40.41464,-3.70134
1750838,9210324,★4.81,40.41014,-3.70096
2452815,4975799,★4.73,40.41677,-3.70241
2471370,5542111,★4.30,40.4217,-3.704668
1755242,4975799,★4.60,40.4152,-3.70429
2472459,12641432,★4.63,40.42562,-3.69878
1757983,9243583,★4.92,40.40489,-3.69532
2482267,12698367,★4.84,40.4269,-3.71367
1762237,534128,★4.33,40.426422819684575,-3.701529517787456
1763683,4292037,★4.67,40.42318,-3.70166
1765529,9277975,★4.68,40.40955,-3.71055
2487986,12202578,★4.78,40.40558,-3.69366
1766697,291253690,★4.76,40.42339324951172,-3.706552982330322
2488934,11824804,★4.87,40.42545,-3.70078
1774049,4200231,★4.51,40.40498,-3.7006
2500666,10569881,★4.65,40.42498,-3.70893
2503991,12791313,★4.40,40.4124,-3.71344
1775014,7129474,★ New,40.42456,-3.696
2520674,12904592,★4.83,40.42409,-3.6671
2520679,12904592,★4.63,40.42264,-3.6667
1779465,1713524,★5.0,40.41508865356445,-3.707134962081909
1785371,1470394,★4.61,40.41837,-3.69843
1788102,901218,★4.65,40.4142968542387,-3.709685581272064
1790920,6915283,★ New,40.42896,-3.70693
2530433,5234573,★4.44,40.40981,-3.70444
2549655,13054728,★4.82,40.42809,-3.70396
2551440,605612,★4.72,40.41142,-3.70903
1797544,596469,★4.68,40.42129,-3.68397
1829496,9570589,★4.96,40.43271,-3.66726
2558321,13097473,★4.36,40.41076,-3.69967
2587493,4008643,★4.73,40.43981,-3.68089
1846297,2519411,★4.71,40.40155,-3.67772
1854759,1364024,★4.94,40.40847,-3.72231
2588548,13253937,★4.73,40.42069,-3.6777
2589141,3524291,★4.61,40.41106,-3.71315
1858255,9696587,★4.85,40.42363,-3.70076
2604097,13336994,★4.57,40.425,-3.70581
1859046,9699624,★4.71,40.42466,-3.70591
2604787,13340216,★4.39,40.40819,-3.69989
2622839,9757922,★4.86,40.4204,-3.69744
2630840,2864064,★4.72,40.413128,-3.713299
1863038,397053855,★4.75,40.41012,-3.71149
2632012,13054728,★4.61,40.4282,-3.704
2650925,13569734,★4.88,40.415714263916016,-3.7058510780334473
2652829,13569734,★4.88,40.415714263916016,-3.7058510780334473
1864170,534128,★4.18,40.42648783701088,-3.700032817445504
1865189,1172225,★4.78,40.43597,-3.70842
1870392,901218,★4.48,40.41568,-3.69793
1901306,9872400,★4.77,40.40967178344727,-3.70320200920105
2658189,1156753,★ New,40.4346,-3.69136
2673231,13686767,★ New,40.43068,-3.7008
1910871,1985408,★4.83,40.41142,-3.71047
2673648,13689103,★4.83,40.43951,-3.6993
1921558,8602354,★4.75,40.41182,-3.71905
2686592,13751801,★4.53,40.42755,-3.70255
2698131,13808615,★4.91,40.42333,-3.69957
2706194,1843216,★4.65,40.40805,-3.70113
2707743,5542111,★4.34,40.424095,-3.709137
1926546,9278712,★4.88,40.41209,-3.70278
1927108,9982624,★ New,40.43089,-3.70486
2711470,1408525,★4.44,40.42155,-3.70451
2731786,605612,★4.58,40.41143,-3.70912
3392806,16958375,★4.71,40.43172,-3.70315
2736479,14001302,★4.74,40.40775,-3.7059
3397465,8130428,★4.88,40.42162,-3.70186
3419248,17237438,★4.74,40.41227,-3.71243
2744523,14040626,★4.62,40.40395,-3.69327
3423709,17214333,★4.93,40.42423,-3.70664
2761815,13612054,★4.87,40.42198,-3.70901
3425435,15604118,★4.92,40.41199,-3.70387
3428310,17279710,★4.85,40.40846,-3.69586
2774760,14190803,★4.83,40.39513,-3.7291
3428746,17282045,★4.84,40.42729,-3.70222
2820486,7880786,★4.56,40.40441,-3.70095
3430791,17236814,★4.67,40.42073,-3.70281
2846776,4416684,★4.86,40.41256713867188,-3.70920205116272
3439591,901541,★4.28,40.41306,-3.69779
2847041,132052,★4.81,40.411968,-3.695372
3446903,17371009,★4.58,40.38922,-3.74073
2862015,14629836,★4.61,40.42333,-3.7066
3456354,17418454,★ New,40.45245,-3.66019
2895896,14800337,★4.59,40.41047,-3.7089
2900380,4977367,★4.45,40.42259,-3.7030465
3457207,4083688,★4.55,40.41449,-3.69607
2906165,13395947,★4.68,40.42218,-3.69822
3477490,17515542,★4.63,40.42865,-3.67613
2916917,14896086,★3.92,40.43492,-3.704
2917180,14896086,★4.18,40.40338,-3.6921
2926676,9757922,★4.89,40.46919,-3.7249
2943509,3048290,★4.46,40.42484,-3.70708
3479383,17526190,★4.31,40.41345,-3.70403
2943575,3048290,★4.43,40.42321,-3.70572
2954743,15081813,★4.56,40.42787,-3.69966
3501674,15299751,★4.97,40.42773,-3.64498
2963086,9324929,★4.84,40.41663,-3.70405
2964048,9324929,★4.86,40.41661,-3.70369
3513150,17629731,★4.69,40.43378,-3.70631
3514869,16287439,★4.67,40.41212,-3.69915
2965741,15132401,★4.77,40.40549,-3.68245
3515284,14032635,★ New,40.50385,-3.6669
2966970,15138096,★5.0,40.44285328631719,-3.6988631486471504
3515468,17701468,★4.60,40.42389,-3.69951
3004372,7897222,★4.74,40.42637,-3.70363
3011110,10940437,★4.56,40.41311,-3.70621
3516746,17707970,★4.80,40.42614,-3.69276
3012570,3048290,★4.33,40.42314,-3.70683
3012762,3048290,★3.67,40.42325,-3.7057
3018510,15381133,★4.75,40.41156,-3.72714
3517921,14077633,★4.70,40.4219,-3.70332
3028371,15425240,★4.65,40.41116,-3.69885
3531042,17776276,★4.51,40.41934,-3.70398
3040893,15482957,★4.50,40.43471,-3.67388
3042518,4012290,★4.89,40.41387,-3.70783
3549046,17866170,★ New,40.40092,-3.69525
3045724,15556828,★4.61,40.42239,-3.70626
3046856,15556828,★4.28,40.42239,-3.70626
3552414,4777959,★4.72,40.47196,-3.68466
3046879,15556828,★4.69,40.42239,-3.70626
3047780,3048290,★4.21,40.42306,-3.7052
3567597,2711109,★4.55,40.41517,-3.70028
3048220,15519226,★4.40,40.39418,-3.69561
3580425,18034966,★4.29,40.42279,-3.70295
3056943,8789737,★4.74,40.42085,-3.70106
3584830,13569734,★4.90,40.41579055786133,-3.7060329914093018
3588117,12381498,★4.39,40.40738,-3.69719
3058834,9699624,★4.56,40.42529,-3.70588
3068254,9699624,★4.73,40.42662,-3.70491
3589141,18081659,★4.56,40.40755,-3.67771
3082182,4112877,★4.79,40.41224,-3.7135
3590226,3017315,★4.78,40.42055,-3.71116
3591352,18091849,★5.0,40.40254,-3.70196
3093756,15731417,★ New,40.40765,-3.70174
3598873,7500680,★ New,40.42854,-3.69117
3097328,15163158,★4.72,40.40718,-3.70706
